"type","duration","no_psng","speed_ground","speed_air","height","pitch"
"Airbus",121.26241974201,58,85.2993599648529,NA,26.5888094636036,3.6488144238951
"Boeing",152.251622281576,68,73.1932177350156,NA,14.4051063613274,3.89473163816554
"Airbus",131.070965345339,45,112.148223866204,110.768277744278,18.116865818569,4.00813809469267
"Boeing",272.553378627915,69,57.1024745540929,NA,44.5398246213794,4.02758278993881
"Airbus",167.78236465184,66,80.3311510799424,NA,37.9450913331615,4.32511327303272
"Boeing",218.211909692504,60,84.5787563549814,NA,25.1988800532581,3.78525504866165
"Airbus",155.9596245802,64,63.8432929145338,NA,34.8186364370955,3.82649848102311
"Boeing",73.7460664217479,64,79.3628066192466,NA,35.9829948713315,3.94525814853878
"Airbus",208.550475841012,64,117.885356317391,117.646006324169,17.3959168828389,4.0307891185428
"Airbus",219.987761877608,65,73.6706194725023,NA,44.8295193278825,4.43955492341344
"Boeing",178.908769497871,54,58.8012457797868,NA,24.8290634594727,3.97644216724518
"Boeing",181.231603428628,62,69.2653549715868,NA,40.5877340266282,4.71804034149296
"Airbus",51.7100571393884,58,73.5558784116014,NA,33.2275407079226,3.94386737121601
"Airbus",194.794037332005,82,98.4959650593842,97.2462393893467,13.8661703354122,2.9375984327477
"Boeing",41.2522559993728,52,55.2477202124508,NA,29.8137746104278,4.00884786554638
"Boeing",138.871600528691,45,53.0426271548485,NA,40.5354326479953,4.68786046672698
"Airbus",82.2073871565557,62,90.9908228418946,NA,25.2706670006402,5.21065724405388
"Boeing",80.9880349936935,52,33.9751045608863,NA,29.3219147107964,4.76794033659997
"Boeing",163.861298239142,55,70.7504414020679,NA,31.1369269173432,4.42840953072961
"Airbus",165.28447351001,61,112.077647611563,114.337395462764,28.8843742386685,4.16784421232208
"Airbus",95.3420910834991,51,65.0781732493594,NA,18.589788150375,4.28177059115614
"Boeing",217.212459940719,58,42.8476451354974,NA,30.4485514276379,3.92404130222704
"Airbus",109.407427877241,55,57.3332553768964,NA,27.9796085283866,4.69688403141978
"Boeing",175.501188721993,71,81.6309029317753,NA,36.3313438368768,4.05243706726279
"Boeing",114.50012553971,70,70.7719569931885,NA,31.8641249428229,5.07386263229801
"Boeing",-3.63052717881919,57,69.7076391283361,NA,32.1839995698257,3.73764358544507
"Boeing",227.476558319043,62,48.239712320192,NA,20.4236248064455,4.02756632605154
"Boeing",145.99527672034,78,46.9695147618887,NA,30.9273044685628,3.69836568656782
"Airbus",129.209862791431,68,68.6023021343041,NA,37.8294137223669,4.74701337590375
"Boeing",153.198887085166,58,79.6573011295272,NA,27.6284098876324,4.4584289322906
"Boeing",63.4259321267107,56,74.9729584655975,NA,6.51603995369706,4.26670826304776
"Boeing",109.965048693833,64,91.8588925971779,91.0544291218461,28.3967602057883,4.41998724619145
"Airbus",189.067212184066,67,67.6374565727095,NA,29.8253996897341,3.59626481503416
"Boeing",139.392554251306,61,49.4292722942282,NA,45.7482459161998,4.40957785334197
"Airbus",161.569100661774,46,71.601042603351,NA,36.9468958524856,3.65948419324459
"Airbus",126.312422022044,58,66.09772696062,NA,34.3021056511917,4.78440202429983
"Boeing",145.697951054603,48,95.8757019339559,95.860732286403,11.821454390258,3.90793271034997
"Airbus",132.236482371801,53,68.2482531011613,NA,25.5051142730138,3.78168251596293
"Airbus",174.164579800892,62,53.3393875567937,NA,23.3431677900366,4.58775335463804
"Boeing",61.5591065986243,62,142.554132737453,139.674862697395,27.4980248178263,4.61555848741012
"Airbus",121.596436971836,62,61.25144216579,NA,41.4058450385575,3.99619317368023
"Boeing",61.7177085252103,59,77.7517809010149,NA,14.4323922406277,4.31717276081323
"Boeing",181.70555141094,59,74.5082203818161,NA,15.9770859321136,4.77127117498496
"Boeing",117.555334531691,67,59.484860048197,NA,19.3121417145243,4.03584876141934
"Boeing",126.610423858577,62,52.0010859866039,NA,14.8170869590608,3.94921810929327
"Boeing",229.266768826945,51,59.9696422471972,NA,35.4722357494395,3.78931367026916
"Airbus",169.291550961654,65,70.081216603786,NA,24.6615281921606,4.22403933955199
"Boeing",171.622590435624,64,135.562503620624,135.881195408511,26.1325825020877,4.08048821929757
"Boeing",137.704055121428,52,81.4063379145117,NA,42.0015320224482,4.44533111981083
"Boeing",97.7730470657667,54,104.846216252844,106.115650743845,32.2478525864141,3.51988886370784
"Boeing",178.741995007348,59,100.837169183982,101.754805666323,38.4373119173365,4.80975282178967
"Boeing",82.4106668357814,60,80.0284231821789,NA,44.5212447460447,4.51979332839514
"Airbus",160.487098803172,68,95.00082110876,95.3688819777113,18.3617809631966,4.01019729306226
"Boeing",163.195318742294,45,73.075249365645,NA,37.0185328774001,4.02588132668873
"Boeing",104.671590701812,62,62.2200926673698,NA,44.4002927959943,3.95093143553065
"Airbus",153.64306078363,53,78.3822340782105,NA,25.6278146733509,3.856023480744
"Boeing",83.3148512670678,51,70.2694203224642,NA,8.14635489611326,4.98252829637638
"Boeing",139.118897832119,69,67.9238754889321,NA,41.9637064223674,4.54415485942236
"Boeing",161.000579474216,59,109.466064468094,110.622090809189,32.4066314724569,5.17814042741814
"Airbus",150.437914810047,69,100.7216985257,100.465891524896,31.559948303881,4.48727830685089
"Airbus",202.475090752324,60,28.3160901129885,NA,27.0720978658481,4.16493022552075
"Boeing",97.0670103599685,57,62.5923702130608,NA,43.4735775182817,4.2207743606202
"Boeing",166.954258358218,60,98.8768485381591,100.944823350152,14.9575592333962,3.84185202949097
"Airbus",224.491159694158,59,83.0215058851253,NA,37.6665602905471,4.01487241225916
"Airbus",190.841982972363,67,76.735331844991,NA,28.8607532725684,4.46645118684159
"Boeing",86.8488244868193,80,78.4635765417342,NA,28.2942179845101,3.70615143775417
"Boeing",108.042531289083,62,97.4925480044112,98.285822020291,24.0672301231133,4.46691914278408
"Airbus",145.962092520492,72,46.8848220657073,NA,44.7638173135789,4.69099004978316
"Airbus",79.3060595081881,77,84.4806150275989,NA,30.1552678395667,5.30731857480393
"Airbus",189.514038595211,61,83.8672284796309,NA,12.0172090808993,4.05832899531751
"Airbus",118.310421692728,66,93.5899585316025,96.9126897447481,23.1438995948978,4.58577456092455
"Airbus",91.992578527891,65,117.196744064312,114.857051399646,30.9556360053031,4.66683184687822
"Airbus",139.650404473559,46,96.4891308905529,97.6528246608676,25.2944522679865,4.17006270874855
"Boeing",126.024847316332,62,81.3332233329692,NA,29.9791858261711,4.12736724170416
"Boeing",188.270326870508,56,102.681475651827,104.693696966997,29.1057524399928,4.42195773998153
"Boeing",218.942999191396,64,78.0273089626462,NA,19.3518568854015,3.71478463365132
"Airbus",156.078484728933,63,103.92121153432,106.567161987671,7.83360503715936,4.23458830444876
"Boeing",143.625158251225,57,72.7682933242278,NA,19.5714143444834,3.86200277520928
"Boeing",77.9291209120574,56,91.0340793444138,NA,48.5774570209076,3.87160049357971
